名称,热量,蛋白质,碳水,脂肪,类别,单位,标准量,说明
红烧肉,380.0,10.0,8.0,35.0,中餐,g,100.0,
糖醋排骨,280.0,12.0,15.0,18.0,中餐,g,100.0,
宫保鸡丁,160.0,10.0,10.0,9.0,中餐,g,100.0,
鱼香肉丝,150.0,7.0,12.0,8.0,中餐,g,100.0,
麻婆豆腐,120.0,6.0,8.0,8.0,中餐,g,100.0,
水煮鱼,240.0,15.0,8.0,16.0,中餐,g,100.0,
酸菜鱼,150.0,14.0,6.0,8.0,中餐,g,100.0,
番茄炒蛋,85.0,5.0,6.0,5.0,中餐,g,100.0,
青椒肉丝,120.0,8.0,5.0,7.0,中餐,g,100.0,
锅包肉,270.0,11.0,20.0,14.0,中餐,g,100.0,
白米饭,116.0,2.6,25.6,0.3,主食,g,100.0,
蛋炒饭,180.0,6.0,28.0,6.0,主食,g,100.0,
馒头,223.0,7.0,47.0,1.1,主食,个,1.0,
肉包子,227.0,8.5,28.0,8.6,主食,个,1.0,
小笼包,230.0,9.0,25.0,10.0,主食,个,3.0,
牛肉面,250.0,12.0,35.0,8.0,面食,碗,1.0,
炸酱面,230.0,8.0,35.0,8.0,面食,碗,1.0,
螺蛳粉,180.0,5.0,35.0,3.0,面食,碗,1.0,
意大利面,131.0,5.0,25.0,0.8,面食,g,100.0,
啤酒,43.0,0.5,3.5,0.0,酒类,ml,330.0,一瓶约330ml
精酿啤酒,60.0,1.0,5.0,0.0,酒类,ml,330.0,一瓶约330ml
黑啤,55.0,1.0,4.5,0.0,酒类,ml,330.0,一瓶约330ml
红酒,83.0,0.0,2.5,0.0,酒类,ml,150.0,一杯约150ml
白葡萄酒,82.0,0.0,2.5,0.0,酒类,ml,150.0,一杯约150ml
香槟,75.0,0.0,3.0,0.0,酒类,ml,150.0,一杯约150ml
白酒,231.0,0.0,0.1,0.0,酒类,ml,50.0,一小杯约50ml
伏特加,231.0,0.0,0.0,0.0,酒类,ml,50.0,一小杯约50ml
威士忌,250.0,0.0,0.1,0.0,酒类,ml,50.0,一小杯约50ml
朗姆酒,231.0,0.0,0.0,0.0,酒类,ml,50.0,一小杯约50ml
白兰地,240.0,0.0,0.1,0.0,酒类,ml,50.0,一小杯约50ml
金酒,263.0,0.0,0.0,0.0,酒类,ml,50.0,一小杯约50ml
龙舌兰,231.0,0.0,0.0,0.0,酒类,ml,50.0,一小杯约50ml
清酒,134.0,0.5,5.0,0.0,酒类,ml,180.0,一合约180ml
梅酒,150.0,0.0,15.0,0.0,酒类,ml,50.0,一小杯约50ml
黄酒,120.0,1.0,10.0,0.0,酒类,ml,100.0,一小碗约100ml
米酒,100.0,1.0,12.0,0.0,酒类,ml,100.0,一小碗约100ml
莫吉托,120.0,0.0,12.0,0.0,酒类,杯,1.0,一杯约250ml
长岛冰茶,220.0,0.0,15.0,0.0,酒类,杯,1.0,一杯约300ml
玛格丽特,140.0,0.0,10.0,0.0,酒类,杯,1.0,一杯约200ml
血腥玛丽,120.0,1.0,8.0,0.0,酒类,杯,1.0,一杯约250ml
